Gene,Tree      logL    deltaL  bp-RELL    p-KH     p-SH    p-WKH    p-WSH       c-ELW       p-AU,,,,,,,,,
ATP5A1   1 -20440.00784       0    0.45 +   0.49 +      1 +   0.49 +  0.747 +     0.457 +    0.604 + 
ATP5A1   2 -20448.25215  8.2443  0.0916 + 0.0991 + 0.0991 + 0.0991 + 0.0991 +    0.0858 +   0.0818 + 
ATP5A1   3 -20440.00785 9.0792e-06   0.459 +   0.51 +  0.765 +   0.51 +  0.765 +     0.457 +    0.621 + 
ATP5B   1 -18004.45077 8.1578e-06   0.499 +  0.505 +  0.754 +  0.505 +  0.753 +     0.499 +    0.518 + 
ATP5B   2 -18038.73248  34.282  0.0014 -  0.004 -  0.004 -  0.004 -  0.004 -   0.00123 -  0.00225 - 
ATP5B   3 -18004.45076       0     0.5 +  0.495 +      1 +  0.495 +  0.753 +     0.499 +    0.516 + 
ATP5C1   1 -16073.11158 0.09494   0.469 +  0.505 +  0.629 +  0.505 +  0.628 +     0.468 +    0.554 + 
ATP5C1   2 -16087.42552  14.409  0.0712 +  0.115 +  0.239 +  0.115 +  0.174 +    0.0719 +    0.107 + 
ATP5C1   3 -16073.01664       0    0.46 +  0.495 +      1 +  0.495 +  0.745 +      0.46 +    0.604 + 
ATP5D   1   -8932.0833       0   0.431 +  0.577 +      1 +  0.577 +  0.752 +     0.426 +    0.588 + 
ATP5D   2 -8933.195926  1.1126    0.27 +  0.423 +  0.679 +  0.423 +  0.663 +     0.275 +    0.496 + 
ATP5D   3  -8936.64501  4.5617   0.299 +  0.359 +  0.428 +  0.359 +  0.433 +     0.299 +    0.364 + 
ATP5E   1 -3377.180583       0    0.39 +  0.516 +      1 +  0.516 +  0.775 +     0.402 +    0.618 + 
ATP5E   2 -3386.550685  9.3701   0.209 +  0.202 +  0.202 +  0.202 +  0.202 +     0.197 +    0.183 + 
ATP5E   3 -3377.180893 0.00031089   0.401 +  0.484 +  0.738 +  0.484 +  0.733 +     0.402 +    0.618 + 
ATP5F1   1 -16584.90577 6.5258e-05   0.244 +  0.466 +  0.734 +  0.466 +  0.715 +     0.271 +    0.463 + 
ATP5F1   2   -16584.936 0.030297   0.486 +  0.501 +  0.501 +  0.501 +  0.501 +     0.459 +    0.505 + 
ATP5F1   3 -16584.90571       0    0.27 +  0.534 +      1 +  0.499 +  0.746 +     0.271 +    0.486 + 
ATP5G   1 -6894.535338       0    0.55 +  0.502 +      1 +  0.502 +  0.763 +     0.521 +    0.475 + 
ATP5G   2 -7060.987377  166.45       0 -      0 -      0 -      0 -      0 -  1.83e-46 - 3.39e-168 - 
ATP5G   3 -6894.609127 0.07379    0.45 +  0.497 +  0.747 +  0.497 +  0.729 +     0.479 +    0.525 + 
ATP5J2   1 -36582.73519       0   0.449 +  0.507 +      1 +  0.507 +  0.767 +     0.456 +    0.622 + 
ATP5J2   2 -36589.84173  7.1065  0.0922 +  0.104 +  0.104 +  0.104 +  0.104 +    0.0875 +   0.0935 + 
ATP5J2   3  -36582.7352 1.2705e-05   0.459 +  0.493 +  0.744 +  0.493 +  0.743 +     0.456 +    0.599 + 
ATP5J   1 -8343.780238       0   0.651 +  0.697 +      1 +  0.697 +  0.857 +     0.649 +    0.753 + 
ATP5J   2 -8347.585813  3.8056   0.313 +  0.303 +  0.434 +  0.303 +  0.426 +     0.311 +     0.35 + 
ATP5J   3 -8354.439465  10.659  0.0358 - 0.0622 +  0.142 + 0.0622 +  0.107 +    0.0397 -   0.0658 + 
ATP5L   1 -3062.438372       0   0.522 +  0.563 +      1 +  0.563 +  0.775 +     0.523 +    0.638 + 
ATP5L   2 -3064.316901  1.8785   0.446 +  0.437 +   0.59 +  0.437 +  0.583 +     0.445 +    0.475 + 
ATP5L   3 -3084.673606  22.235  0.0312 - 0.0573 +  0.132 + 0.0573 + 0.0927 +    0.0318 -   0.0556 + 
ATP5O   1 -10829.15366       0   0.469 +  0.505 +      1 +  0.505 +  0.768 +     0.471 +    0.609 + 
ATP5O   2 -10836.28915  7.1355  0.0584 + 0.0755 + 0.0755 + 0.0755 + 0.0755 +    0.0583 +   0.0465 - 
ATP5O   3  -10829.1537 3.3509e-05   0.473 +  0.495 +  0.749 +  0.495 +  0.748 +     0.471 +    0.598 + 
ATP6B   1 -19384.16188       0   0.467 +  0.542 +      1 +  0.542 +  0.789 +     0.466 +    0.649 + 
ATP6B   2 -19397.83321  13.671  0.0716 + 0.0782 + 0.0783 + 0.0782 + 0.0783 +    0.0679 +   0.0758 + 
ATP6B   3 -19384.16345 0.0015726   0.462 +  0.458 +  0.729 +  0.458 +  0.714 +     0.466 +    0.551 + 
ATP6C   1 -19639.13848 0.86173   0.397 +  0.452 +  0.657 +  0.452 +  0.659 +     0.397 +     0.54 + 
ATP6C   2 -19644.54501  6.2683  0.0844 +  0.195 +  0.273 +   0.19 +  0.292 +    0.0913 +    0.139 + 
ATP6C   3 -19638.27675       0   0.519 +  0.548 +      1 +  0.548 +  0.702 +     0.512 +    0.617 + 
ATP6D   1   -21531.405       0    0.81 +  0.896 +      1 +  0.896 +  0.988 +     0.801 +    0.929 + 
ATP6D   2 -21543.87466   12.47  0.0892 + 0.0952 +  0.189 + 0.0952 +  0.144 +    0.0934 +    0.105 + 
ATP6D   3 -21541.66034  10.255   0.101 +  0.104 +  0.242 +  0.104 +   0.16 +     0.106 +    0.121 + 
ATP6E   1 -8351.763393 0.00015851   0.366 +  0.491 +  0.772 +  0.491 +  0.762 +     0.378 +    0.586 + 
ATP6E   2 -8357.745942  5.9827   0.259 +  0.256 +  0.256 +  0.256 +  0.256 +     0.244 +    0.263 + 
ATP6E   3 -8351.763234       0   0.375 +  0.509 +      1 +  0.509 +   0.75 +     0.378 +    0.601 + 
ATP6G   1 -6647.477638       0    0.43 +  0.564 +      1 +  0.564 +  0.727 +     0.428 +    0.592 + 
ATP6G   2 -6651.322126  3.8445   0.273 +  0.356 +  0.431 +  0.356 +  0.441 +     0.271 +    0.371 + 
ATP6G   3 -6648.257826 0.78019   0.297 +  0.436 +  0.686 +  0.436 +  0.674 +     0.302 +    0.479 + 
ATP6H   1 -3413.575122       0       1 +      1 +      1 +      1 +      1 +         1 +        1 + 
ATP6H   2  -3510.23079  96.656       0 -      0 -      0 -      0 -      0 -  7.04e-23 - 5.87e-05 - 
ATP6H   3 -3559.253472  145.68       0 -      0 -      0 -      0 -      0 -  3.65e-38 - 0.000214 - 
ATP6L   1 -7122.347153       0   0.821 +  0.824 +      1 +  0.824 +  0.941 +     0.818 +    0.852 + 
ATP6L   2 -7135.138403  12.791   0.173 +  0.176 +  0.401 +  0.176 +   0.31 +     0.175 +    0.195 + 
ATP6L   3 -7178.669222  56.322  0.0065 - 0.0104 -  0.014 - 0.0104 - 0.0165 -   0.00669 -   0.0102 - 
ATP6M   1 -15991.06975       0   0.814 +   0.86 +      1 +   0.86 +  0.957 +     0.721 +    0.969 + 
ATP6M   2 -15996.93738  5.8676  0.0646 + 0.0882 +  0.105 + 0.0882 +  0.114 +    0.0741 +   0.0666 + 
ATP6M   3  -15992.8352  1.7655   0.121 +   0.14 +  0.433 +   0.14 +  0.245 +     0.205 +   0.0609 + 
ATP6S14   1 -3990.927247       0   0.518 +  0.631 +      1 +  0.631 +  0.879 +     0.515 +    0.745 + 
ATP6S14   2 -3992.783577  1.8563   0.359 +  0.369 +  0.549 +  0.369 +  0.512 +      0.36 +    0.435 + 
ATP6S14   3 -4000.319124  9.3919   0.123 +  0.144 +  0.229 +  0.144 +  0.191 +     0.126 +    0.147 + 
ATP6S1   1 -31621.26327       0       1 +      1 +      1 +      1 +      1 +         1 +        1 + 
ATP6S1   2 -32056.82938  435.57       0 -      0 -      0 -      0 -      0 - 2.03e-134 - 9.39e-36 - 
ATP6S1   3 -31695.08536  73.822       0 -      0 - 0.0129 -      0 -      0 -  8.08e-14 -  1.7e-05 - 
ATP6V0A2   1 -39543.08744       0   0.679 +  0.705 +      1 +  0.705 +  0.742 +      0.67 +     0.72 + 
